0,0.0,0.0,0.22794117647058823,-0.26838235294117646,0.4485294117647059,-0.5257352941176471,0.5404411764705882,-0.7536764705882353,0.5294117647058824,-1.0,0.23161764705882354,-0.5514705882352942,0.7279411764705882,-0.40808823529411764,0.6323529411764706,-0.33455882352941174,0.47794117647058826,-0.3786764705882353,0.1213235294117647,-0.3235294117647059,0.6985294117647058,-0.15808823529411764,0.5625,-0.125,0.40808823529411764,-0.1801470588235294,0.07352941176470588,-0.10294117647058823,0.625,0.04044117647058824,0.5036764705882353,0.05514705882352941,0.3713235294117647,0.007352941176470588,0.06985294117647059,0.09558823529411764,0.5257352941176471,0.19117647058823528,0.4485294117647059,0.1801470588235294,0.30514705882352944,0.1323529411764706
0,0.0,0.0,0.2379182156133829,-0.26765799256505574,0.4721189591078067,-0.5278810408921933,0.5650557620817844,-0.7509293680297398,0.5464684014869888,-1.0,0.24535315985130113,-0.550185873605948,0.7434944237918215,-0.42379182156133827,0.654275092936803,-0.3420074349442379,0.4944237918215613,-0.379182156133829,0.13382899628252787,-0.3159851301115242,0.7211895910780669,-0.15985130111524162,0.5947955390334573,-0.13011152416356878,0.4349442379182156,-0.18587360594795538,0.08550185873605948,-0.08550185873605948,0.6431226765799256,0.040892193308550186,0.5315985130111525,0.055762081784386616,0.3940520446096654,0.0037174721189591076,0.07806691449814127,0.11524163568773234,0.5464684014869888,0.1970260223048327,0.4721189591078067,0.1821561338289963,0.3271375464684015,0.137546468401487
0,0.0,0.0,0.23333333333333334,-0.2740740740740741,0.4740740740740741,-0.5259259259259259,0.5703703703703704,-0.7555555555555555,0.5481481481481482,-1.0,0.25555555555555554,-0.5444444444444444,0.7592592592592593,-0.40370370370370373,0.6703703703703704,-0.3333333333333333,0.5111111111111111,-0.36666666666666664,0.14444444444444443,-0.3074074074074074,0.7333333333333333,-0.14814814814814814,0.6074074074074074,-0.12962962962962962,0.45925925925925926,-0.17407407407407408,0.1,-0.08148148148148149,0.6555555555555556,0.04814814814814815,0.5407407407407407,0.05555555555555555,0.4074074074074074,0.014814814814814815,0.08888888888888889,0.11851851851851852,0.5518518518518518,0.2,0.48148148148148145,0.18518518518518517,0.34074074074074073,0.13703703703703704
0,0.0,0.0,0.21532846715328466,-0.27007299270072993,0.45985401459854014,-0.5218978102189781,0.5656934306569343,-0.7554744525547445,0.551094890510949,-1.0,0.2591240875912409,-0.5437956204379562,0.7591240875912408,-0.40145985401459855,0.6678832116788321,-0.3284671532846715,0.5036496350364964,-0.35766423357664234,0.145985401459854,-0.31386861313868614,0.7226277372262774,-0.14963503649635038,0.6021897810218978,-0.13138686131386862,0.45255474452554745,-0.17518248175182483,0.09854014598540146,-0.08759124087591241,0.6496350364963503,0.040145985401459854,0.5401459854014599,0.04744525547445255,0.4051094890510949,0.0072992700729927005,0.09124087591240876,0.10948905109489052,0.551094890510949,0.19343065693430658,0.4781021897810219,0.17518248175182483,0.3357664233576642,0.13138686131386862
0,0.0,0.0,0.22014925373134328,-0.27611940298507465,0.45149253731343286,-0.5186567164179104,0.5485074626865671,-0.75,0.5261194029850746,-1.0,0.22014925373134328,-0.5261194029850746,0.7276119402985075,-0.376865671641791,0.6380597014925373,-0.3208955223880597,0.47761194029850745,-0.3656716417910448,0.10820895522388059,-0.2835820895522388,0.6977611940298507,-0.11940298507462686,0.5746268656716418,-0.11567164179104478,0.417910447761194,-0.16791044776119404,0.06343283582089553,-0.055970149253731345,0.6305970149253731,0.07462686567164178,0.5111940298507462,0.0708955223880597,0.373134328358209,0.022388059701492536,0.06343283582089553,0.13805970149253732,0.5298507462686567,0.22761194029850745,0.45149253731343286,0.20522388059701493,0.30223880597014924,0.15298507462686567
0,0.0,0.0,0.23272727272727273,-0.2690909090909091,0.4690909090909091,-0.5272727272727272,0.5636363636363636,-0.7563636363636363,0.5490909090909091,-1.0,0.2581818181818182,-0.56,0.7490909090909091,-0.41818181818181815,0.6581818181818182,-0.33454545454545453,0.5054545454545455,-0.3709090909090909,0.15272727272727274,-0.33090909090909093,0.7272727272727273,-0.16,0.5927272727272728,-0.13090909090909092,0.43636363636363634,-0.18545454545454546,0.10181818181818182,-0.10181818181818182,0.6472727272727272,0.03272727272727273,0.5272727272727272,0.05090909090909091,0.3927272727272727,0.0036363636363636364,0.09454545454545454,0.10181818181818182,0.5527272727272727,0.18545454545454546,0.48,0.1709090909090909,0.3418181818181818,0.12363636363636364
0,0.0,0.0,0.22592592592592592,-0.2740740740740741,0.45555555555555555,-0.5185185185185185,0.5444444444444444,-0.7481481481481481,0.5259259259259259,-1.0,0.22962962962962963,-0.5333333333333333,0.7333333333333333,-0.3962962962962963,0.6518518518518519,-0.3333333333333333,0.4925925925925926,-0.36666666666666664,0.11481481481481481,-0.2962962962962963,0.7037037037037037,-0.13333333333333333,0.5888888888888889,-0.12222222222222222,0.43333333333333335,-0.17037037037037037,0.07037037037037037,-0.06666666666666667,0.6259259259259259,0.05925925925925926,0.5222222222222223,0.05925925925925926,0.3888888888888889,0.018518518518518517,0.05925925925925926,0.12962962962962962,0.5259259259259259,0.21481481481481482,0.46296296296296297,0.1925925925925926,0.32592592592592595,0.14444444444444443
0,0.0,0.0,0.23529411764705882,-0.27205882352941174,0.4742647058823529,-0.5183823529411765,0.5698529411764706,-0.75,0.5551470588235294,-1.0,0.2647058823529412,-0.5477941176470589,0.7610294117647058,-0.39705882352941174,0.6764705882352942,-0.3161764705882353,0.5183823529411765,-0.3492647058823529,0.15073529411764705,-0.3161764705882353,0.7316176470588235,-0.13602941176470587,0.6066176470588235,-0.11397058823529412,0.4522058823529412,-0.16544117647058823,0.09926470588235294,-0.09191176470588236,0.6470588235294118,0.05514705882352941,0.5367647058823529,0.0625,0.40808823529411764,0.011029411764705883,0.08823529411764706,0.10661764705882353,0.5404411764705882,0.20588235294117646,0.4742647058823529,0.18382352941176472,0.3382352941176471,0.1323529411764706
0,0.0,0.0,0.22813688212927757,-0.27756653992395436,0.44866920152091255,-0.5171102661596958,0.5361216730038023,-0.7452471482889734,0.5133079847908745,-1.0,0.20532319391634982,-0.5133079847908745,0.7186311787072244,-0.376425855513308,0.6463878326996197,-0.33460076045627374,0.49049429657794674,-0.376425855513308,0.09125475285171103,-0.2623574144486692,0.6996197718631179,-0.11026615969581749,0.5893536121673004,-0.11787072243346007,0.43346007604562736,-0.16730038022813687,0.049429657794676805,-0.030418250950570342,0.6273764258555133,0.09505703422053231,0.5247148288973384,0.07604562737642585,0.3916349809885932,0.026615969581749048,0.045627376425855515,0.16730038022813687,0.5247148288973384,0.25475285171102663,0.4600760456273764,0.22053231939163498,0.3193916349809886,0.16730038022813687
0,0.0,0.0,0.23076923076923078,-0.27106227106227104,0.4542124542124542,-0.5238095238095238,0.5457875457875457,-0.7509157509157509,0.5311355311355311,-1.0,0.24175824175824176,-0.5457875457875457,0.7435897435897436,-0.3992673992673993,0.6556776556776557,-0.32234432234432236,0.4981684981684982,-0.3626373626373626,0.1282051282051282,-0.315018315018315,0.7106227106227107,-0.14652014652014653,0.5860805860805861,-0.12087912087912088,0.4358974358974359,-0.17216117216117216,0.07692307692307693,-0.09157509157509157,0.6336996336996337,0.05128205128205128,0.5201465201465202,0.06227106227106227,0.3956043956043956,0.007326007326007326,0.0695970695970696,0.10622710622710622,0.5347985347985348,0.20512820512820512,0.46153846153846156,0.18315018315018314,0.32234432234432236,0.1282051282051282
